heaSys.heaSche.TdegC[5].y=[3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031678588867188e+02, 3.031545227050781e+02, 3.031677482096354e+02, 3.03149061359343e+02, 3.031460571289062e+02, 3.031549186197917e+02, 3.031406677246094e+02, 3.031371032714844e+02, 3.031515881347656e+02, 3.004947013346354e+02, 2.993114721679688e+02, 2.987556376139323e+02, 2.968971842447917e+02, 2.960780358886719e+02, 2.965198413085938e+02, 2.970284045410156e+02, 2.973584594726562e+02, 2.976025927734375e+02, 2.978450374348959e+02, 2.971257922363282e+02, 2.96694403889974e+02, 2.94814902750651e+02, 2.940865649414063e+02, 2.927240897623698e+02, 2.977569641113281e+02, 2.981499584960937e+02, 2.981494954427083e+02, 2.981476737467448e+02, 2.981549353027344e+02, 2.981528755696614e+02, 2.963095776367188e+02, 2.9403603515625e+02, 2.9319314453125e+02, 2.927784920247396e+02, 2.930228308105468e+02, 2.931994453938802e+02, 2.936209655761719e+02, 2.925954748535156e+02, 2.918574308268229e+02, 2.913246240234375e+02, 2.904397692871094e+02, 2.895865783691406e+02]
struct.TSensor[6]=[2.931499938964844e+02, 3.031463444010417e+02, 3.0314794921875e+02, 3.031483154296875e+02, 3.031484375e+02, 3.031484985351562e+02, 3.031485290527344e+02, 3.031485290527344e+02, 3.031485595703125e+02, 3.031485595703125e+02, 3.031485595703125e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031484985351562e+02, 3.031486145019531e+02, 3.031487121582031e+02, 3.031487731933594e+02, 3.031488952636719e+02, 3.031486511230469e+02, 3.031487121582031e+02, 3.031487426757812e+02, 3.031485900878906e+02, 3.013100935872396e+02, 3.002848291015625e+02, 2.997951924641927e+02, 2.985200109863281e+02, 2.976771484375e+02, 2.973549829101563e+02, 2.974312573242187e+02, 2.976605834960938e+02, 2.980818872070312e+02, 2.983877457682292e+02, 2.981655102539062e+02, 2.974013456217448e+02, 2.963242004394531e+02, 2.95520966796875e+02, 2.943956974283854e+02, 3.00628330078125e+02, 3.031468115234375e+02, 3.031477661132812e+02, 3.031477355957031e+02, 3.031478271484375e+02, 3.031479187011719e+02, 3.009767728678385e+02, 2.982110717773438e+02, 2.964147863769531e+02, 2.953300174967448e+02, 2.946279321289063e+02, 2.943912239583333e+02, 2.945685689290365e+02, 2.940539025878906e+02, 2.932341821289062e+02, 2.924587508138021e+02, 2.9153109375e+02, 2.906433715820312e+02]
heaSys.heaSche.TdegC[6].y=[3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03159766031901e+02, 3.031488037109375e+02, 3.031601497395833e+02, 3.031439509157275e+02, 3.031625356674194e+02, 3.031603955078125e+02, 3.031594523111979e+02, 3.031442163085937e+02, 3.031536547851563e+02, 3.010737931315104e+02, 2.995045556640625e+02, 2.988587158203125e+02, 2.974989074707031e+02, 2.966177331542969e+02, 2.96530800374349e+02, 2.967274873860677e+02, 2.969363403320312e+02, 2.972476981608073e+02, 2.975268180338542e+02, 2.972431188964844e+02, 2.964525402832031e+02, 2.95251318359375e+02, 2.9454380859375e+02, 2.93424394124349e+02, 2.981842097981771e+02, 2.981505395507813e+02, 2.981706013997396e+02, 2.981586836751302e+02, 2.981569592285156e+02, 2.981478377278646e+02, 2.967634256998698e+02, 2.94558837890625e+02, 2.935546004231771e+02, 2.929678776041667e+02, 2.9275806640625e+02, 2.926757771809896e+02, 2.929480244954427e+02, 2.924814514160156e+02, 2.919171122233073e+02, 2.913971419270833e+02, 2.906026025390625e+02, 2.898280334472656e+02]
struct.TSensor[7]=[2.931499938964844e+02, 3.031430863444011e+02, 3.031465454101562e+02, 3.031471557617188e+02, 3.031473999023438e+02, 3.031475219726562e+02, 3.031476135253906e+02, 3.031476440429688e+02, 3.03147705078125e+02, 3.03147705078125e+02, 3.031477355957031e+02, 3.031477355957031e+02, 3.031477355957031e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477168782552e+02, 3.031478820800781e+02, 3.031480407714844e+02, 3.031481323242188e+02, 3.031483154296875e+02, 3.031481018066406e+02, 3.031481018066406e+02, 3.031481323242188e+02, 3.031479797363281e+02, 3.016591947428386e+02, 3.004930041503906e+02, 2.998741394042969e+02, 2.989143115234375e+02, 2.981815002441406e+02, 2.976539571126302e+02, 2.975119702148438e+02, 2.975486145019531e+02, 2.977867805989583e+02, 2.980359594726563e+02, 2.980597595214844e+02, 2.975850394694011e+02, 2.968107930501302e+02, 2.962065234375e+02, 2.951992061360677e+02, 2.988932604980469e+02, 3.031443395996094e+02, 3.031460571289062e+02, 3.031463012695312e+02, 3.031464233398438e+02, 3.031465148925781e+02, 3.011528983561198e+02, 2.984119567871094e+02, 2.967485388183593e+02, 2.957048588053385e+02, 2.948571545410156e+02, 2.944210546875e+02, 2.943692667643229e+02, 2.939703051757813e+02, 2.933965779622396e+02, 2.928025240071615e+02, 2.9205876953125e+02, 2.912406921386719e+02]
heaSys.heaSche.TdegC[7].y=[3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031661665852865e+02, 3.031518920898437e+02, 3.031635286458333e+02, 3.031548301821849e+02, 3.031515731811523e+02, 3.031500524902344e+02, 3.031445454915365e+02, 3.031404833984375e+02, 3.031556526692708e+02, 3.014970678710937e+02, 3.00007119140625e+02, 2.992713358561198e+02, 2.982234318033854e+02, 2.974044689941406e+02, 2.970124430338541e+02, 2.970103169759115e+02, 2.971046447753906e+02, 2.973276009114583e+02, 2.975865779622396e+02, 2.975255993652344e+02, 2.969346638997396e+02, 2.960083292643229e+02, 2.954344360351562e+02, 2.943543998209635e+02, 2.9819298828125e+02, 2.981506811523437e+02, 2.981465169270833e+02, 2.981495422363281e+02, 2.981516235351563e+02, 2.981601147460938e+02, 2.971098856608073e+02, 2.952056396484375e+02, 2.942124747721354e+02, 2.93601621500651e+02, 2.931248120117187e+02, 2.929139176432292e+02, 2.930052998860677e+02, 2.926814855957031e+02, 2.922765502929688e+02, 2.919014493815104e+02, 2.913028649902344e+02, 2.905611877441406e+02]
heaSys.Qhea[1]=[1.82e+03, 1.82e+03, 1.429562586263021e+03, 1.25894861328125e+03, 1.203659495442708e+03, 1.1772923828125e+03, 1.1618537890625e+03, 1.151937198893229e+03, 1.145251271158854e+03, 1.14060083984375e+03, 1.137288403320312e+03, 1.134871355794271e+03, 1.133084877929688e+03, 1.131752766927083e+03, 1.130749389648438e+03, 1.129987231445313e+03, 1.129405444335938e+03, 1.128954842122396e+03, 1.1286048046875e+03, 1.128332407226563e+03, 1.128120572916667e+03, 1.127953876953125e+03, 1.127823860677083e+03, 1.127721184895833e+03, 1.127640439453125e+03, 1.127576700846354e+03, 1.127526735026042e+03, 1.127487368164062e+03, 1.127456525065104e+03, 1.127431399739583e+03, 1.12741181640625e+03, 1.127397361653646e+03, 1.127385470377604e+03, 1.127375166015625e+03, 1.127368286132812e+03, 1.127361759440104e+03, 1.127357314453125e+03, 1.127353271484375e+03, 1.127350550130208e+03, 1.127348266601562e+03, 1.127346313476562e+03, 1.127344482421875e+03, 1.127343505859375e+03, 1.127342529296875e+03, 1.127342430013021e+03, 1.127341186523438e+03, 1.127340576171875e+03, 1.127340209960938e+03, 1.127340209960938e+03, 1.127339721679688e+03, 1.127339925130208e+03, 1.127339721679688e+03, 1.127339049479167e+03, 1.1273388671875e+03, 1.127338989257812e+03, 1.127339322916667e+03, 1.1273388671875e+03, 1.12733935546875e+03, 1.1273388671875e+03, 1.258807862955729e+03, 1.233930004882812e+03, 1.123209124348958e+03, 1.076747670658299e+03, 9.224271926879883e+02, 1.143886611328125e+03, 1.082130403645833e+03, 1.016233740234375e+03, 1.234416860351562e+03, 2.592767295837402e+00, 4.997988159179687e+02, 2.395521354675293e+00, 4.99925087890625e+02, 6.51017303466797e-01, 4.9998873046875e+02, 4.996845218912761e+02, 5.001900939941406e+02, 5.001681616210938e+02, 2.646130873362223e+00, 2.547221851348877e+00, 2.450000527699788e+00, 2.664408032099406e+00, 2.813818550109863e+00, 2.555002196629842e+00, 1.82e+03, 8.325416357421875e+02, 6.849313842773438e+02, 8.662335400390625e+02, 8.338556542968749e+02, 7.585944970703125e+02, 2.976796522140503e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
heaSys.heaSche.Pel_IDEAL[1]=[1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.249891723632812e+03, 1.226740307617187e+03, 1.118995856119792e+03, 1.049175276959529e+03, 8.858257293701172e+02, 1.184540167643229e+03, 1.088329117838542e+03, 1.036261791992187e+03, 1.248768665364583e+03, 2.592767295837402e+00, 4.997988159179687e+02, 2.395521354675293e+00, 4.99925087890625e+02, 6.51017303466797e-01, 4.9998873046875e+02, 4.996845218912761e+02, 5.001900939941406e+02, 5.001681616210938e+02, 2.646130873362223e+00, 2.547221851348877e+00, 2.450000527699788e+00, 2.664408032099406e+00, 2.813818550109863e+00, 2.555002196629842e+00, 1.805216103515625e+03, 7.925255322265625e+02, 7.198470458984375e+02, 9.404459733072916e+02, 9.372869873046875e+02, 8.323960327148437e+02, 2.976796522140503e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
heaSys.Qhea[3]=[7.5e+02, 4.589184513346354e+02, 2.3906162109375e+02, 1.932726470947266e+02, 1.778873465983073e+02, 1.709662811279297e+02, 1.670900036621094e+02, 1.646363037109375e+02, 1.62969760945638e+02, 1.617912438964844e+02, 1.609326812744141e+02, 1.60296557820638e+02, 1.598152642822266e+02, 1.594486779785156e+02, 1.59166977335612e+02, 1.589558868408203e+02, 1.587884049479167e+02, 1.586531372070312e+02, 1.585521850585938e+02, 1.58467490234375e+02, 1.584056569417318e+02, 1.583548120117188e+02, 1.583189925130208e+02, 1.582795326741536e+02, 1.582577062988281e+02, 1.582322184244792e+02, 1.582156638590495e+02, 1.582091412353516e+02, 1.582015228271484e+02, 1.581880983479818e+02, 1.581872039794922e+02, 1.581863096110026e+02, 1.581730934651693e+02, 1.581609222412109e+02, 1.581662296549479e+02, 1.581682657877604e+02, 1.581623931884766e+02, 1.581541625976562e+02, 1.581547637939453e+02, 1.581612908935547e+02, 1.581478535970052e+02, 1.581491782633464e+02, 1.581503790283203e+02, 1.581543599446615e+02, 1.581562872314453e+02, 1.581495208740234e+02, 1.581495729573568e+02, 1.581495292154948e+02, 1.581513525390625e+02, 1.581513529459635e+02, 1.58152104695638e+02, 1.581534588623047e+02, 1.581549546305339e+02, 1.581547534179687e+02, 1.581559979248047e+02, 1.581574778238932e+02, 1.581591646321615e+02, 1.581602667236328e+02, 1.581612424723307e+02, 1.573033215332031e+02, 1.295761993408203e+02, 1.253980940755208e+02, 1.256842461257684e+02, 1.057867057323456e+02, 1.376903145345052e+02, 1.325503641764323e+02, 1.330638031005859e+02, 1.484573480224609e+02, 6.190400854746501e+00, 3.482743725180626e-03, 5.464368623991808e-03, 3.601493726794918e-03, 7.009276002645495e-04, 5.739738860478004e-03, 4.671930260956287e-03, 2.349999966099858e-03, 5.533666741102934e-03, 2.602929106603066e-03, 2.663659164682031e-03, 5.367437247186899e-03, 4.558338209365805e-03, 3.57006000354886e-03, 4.541421215981245e-03, 4.003955008951823e+02, 1.003458920288086e+02, 5.0150537109375e+01, 5.361180750528971e+01, 4.799783950805664e+01, 4.772109731038412e+01, 8.233065859476726e+00, 3.771672025322914e-03, 3.961580169076721e-03, 1.796385059133172e-03, 4.301025085151195e-03, 2.680089386800925e-03, 7.988946170856555e-03, 3.958637174218893e-03, 2.75331078718106e-03, 3.335171633710464e-03, 3.251076284796e-03, 6.86699990183115e-03]
heaSys.heaSche.Pel_IDEAL[3]=[2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 1.437343299357096e+02, 8.326061401367188e+01, 1.62660908203125e+02, 1.743271384317367e+02, 1.437606601715088e+02, 1.978478137207031e+02, 1.963321095784505e+02, 1.840036016845703e+02, 2.09896215616862e+02, 6.190400854746501e+00, 3.482743725180626e-03, 5.464368623991808e-03, 3.601493726794918e-03, 7.009276002645495e-04, 5.739738860478004e-03, 4.671930260956287e-03, 2.349999966099858e-03, 5.533666741102934e-03, 2.602929106603066e-03, 2.663659164682031e-03, 5.367437247186899e-03, 4.558338209365805e-03, 3.57006000354886e-03, 4.541421215981245e-03, 7.422104866536458e+02, 1.840092291259766e+02, 1.48614687093099e+02, 1.584789265950521e+02, 1.674950036621094e+02, 1.547437019856771e+02, 8.233065859476726e+00, 3.771672025322914e-03, 3.961580169076721e-03, 1.796385059133172e-03, 4.301025085151195e-03, 2.680089386800925e-03, 7.988946170856555e-03, 3.958637174218893e-03, 2.75331078718106e-03, 3.335171633710464e-03, 3.251076284796e-03, 6.86699990183115e-03]
heaSys.Qhea[4]=[7.5e+02, 7.5e+02, 3.960935758463542e+02, 3.093251440429688e+02, 2.791426135253906e+02, 2.642792236328125e+02, 2.555212646484375e+02, 2.499363297526042e+02, 2.462211515299479e+02, 2.436742614746094e+02, 2.418924173990885e+02, 2.406183612060547e+02, 2.396918603515625e+02, 2.390108744303385e+02, 2.385046822102865e+02, 2.381253448486328e+02, 2.378380686442057e+02, 2.376174682617188e+02, 2.374474066162109e+02, 2.373158070882161e+02, 2.372136413574219e+02, 2.371340893554687e+02, 2.37072089436849e+02, 2.370233884684245e+02, 2.36984892578125e+02, 2.36954823811849e+02, 2.369311836751302e+02, 2.369125659179687e+02, 2.368980055745443e+02, 2.36886552734375e+02, 2.368775817871094e+02, 2.368707446289062e+02, 2.368652170817057e+02, 2.368604858398438e+02, 2.36856777750651e+02, 2.368541961669922e+02, 2.368521936035156e+02, 2.36850278116862e+02, 2.368487377929688e+02, 2.368477288818359e+02, 2.368470896402995e+02, 2.368463311767578e+02, 2.368456976318359e+02, 2.368455692545573e+02, 2.368454838053385e+02, 2.368451324462891e+02, 2.368446801757813e+02, 2.368443625895182e+02, 2.368446551513672e+02, 2.368444594319662e+02, 2.368443552652995e+02, 2.368445562744141e+02, 2.36844291788737e+02, 2.368442702229818e+02, 2.368443402099609e+02, 2.368444864908854e+02, 2.368446327718099e+02, 2.368444281005859e+02, 2.368443450927734e+02, 2.464325054931641e+02, 2.347868957519531e+02, 2.158868868001302e+02, 2.05553569355949e+02, 1.85007776260376e+02, 2.086609002685547e+02, 2.080733174641927e+02, 2.066112915039062e+02, 2.243540256754557e+02, 9.752881534894308e-01, 5.505538374185562e-02, 5.195364455382029e-02, 6.184483448664347e-02, 4.742465287446976e-02, 5.762286951144537e-02, 5.396102587381998e-02, 6.800000369548798e-02, 5.167586599787076e-02, 6.63365505139033e-02, 5.63154648244381e-02, 5.860327174266179e-02, 6.190045153101285e-02, 6.263795852661133e-02, 5.414900109171868e-02, 5.707375797526041e+02, 2.079818841552734e+02, 1.512231140136719e+02, 1.530036830647786e+02, 1.535868469238281e+02, 1.498786531575521e+02, 1.024191549619039e+00, 5.88746964931488e-02, 6.05575888355573e-02, 6.415272275606791e-02, 6.655989736318588e-02, 7.174693201979002e-02, 5.891634300351143e-02, 5.878492817282677e-02, 5.807839155197143e-02, 5.612119977672895e-02, 6.730084925889969e-02, 5.249999836087227e-02]
heaSys.heaSche.Pel_IDEAL[4]=[3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.043249438476562e+02, 2.829982055664062e+02, 2.776407478841146e+02, 2.568080284243724e+02, 2.189292287826538e+02, 2.844235974121094e+02, 2.855980061848958e+02, 2.741242199707031e+02, 3.03363037109375e+02, 9.752881534894308e-01, 5.505538374185562e-02, 5.195364455382029e-02, 6.184483448664347e-02, 4.742465287446976e-02, 5.762286951144537e-02, 5.396102587381998e-02, 6.800000369548798e-02, 5.167586599787076e-02, 6.63365505139033e-02, 5.63154648244381e-02, 5.860327174266179e-02, 6.190045153101285e-02, 6.263795852661133e-02, 5.414900109171868e-02, 7.628140494791667e+02, 2.766561169433594e+02, 2.309833740234375e+02, 2.400625583902995e+02, 2.510734362792969e+02, 2.357335729980469e+02, 1.024191549619039e+00, 5.88746964931488e-02, 6.05575888355573e-02, 6.415272275606791e-02, 6.655989736318588e-02, 7.174693201979002e-02, 5.891634300351143e-02, 5.878492817282677e-02, 5.807839155197143e-02, 5.612119977672895e-02, 6.730084925889969e-02, 5.249999836087227e-02]
