struct.TSensor[6]=[2.931499938964844e+02, 3.031465275065104e+02, 3.031480965169271e+02, 3.031484375e+02, 3.031485595703125e+02, 3.031486206054688e+02, 3.031486511230469e+02, 3.031486511230469e+02, 3.03148681640625e+02, 3.03148681640625e+02, 3.03148681640625e+02, 3.03148681640625e+02, 3.03148681640625e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.03148632405599e+02, 3.031487670898438e+02, 3.031488407389323e+02, 3.031488952636719e+02, 3.031489868164062e+02, 3.031488037109375e+02, 3.031488342285156e+02, 3.031488647460938e+02, 3.031487426757812e+02, 3.015348234049479e+02, 3.006095617675781e+02, 3.00146815999349e+02, 2.989541984049479e+02, 2.980900610351562e+02, 2.977978771972656e+02, 2.979051094563802e+02, 2.981830139160156e+02, 2.986061067708333e+02, 2.989266748046875e+02, 2.986966833496094e+02, 2.979706473795573e+02, 2.968971272786458e+02, 2.96069609375e+02, 2.94891504313151e+02, 2.98146298828125e+02, 2.981487341308594e+02, 2.981490478515625e+02, 2.981489562988281e+02, 2.981489880371093e+02, 2.981490478515625e+02, 2.969966866048177e+02, 2.955226867675781e+02, 2.945024682617188e+02, 2.93931240234375e+02, 2.936140075683594e+02, 2.936393705240885e+02, 2.939553263346354e+02, 2.935823583984375e+02, 2.929126253255208e+02, 2.922577990722656e+02, 2.914253430175781e+02, 2.906221313476562e+02]
heaSys.heaSche.TdegC[6].y=[3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03159766031901e+02, 3.031488037109375e+02, 3.031601497395833e+02, 3.031439509157275e+02, 3.031625356674194e+02, 3.031603955078125e+02, 3.031594523111979e+02, 3.031442163085937e+02, 3.031536547851563e+02, 3.010737931315104e+02, 2.995045556640625e+02, 2.988587158203125e+02, 2.974989074707031e+02, 2.966177331542969e+02, 2.96530800374349e+02, 2.967274873860677e+02, 2.969363403320312e+02, 2.972476981608073e+02, 2.975268180338542e+02, 2.972431188964844e+02, 2.964525402832031e+02, 2.95251318359375e+02, 2.9454380859375e+02, 2.93424394124349e+02, 2.981842097981771e+02, 2.981505395507813e+02, 2.981706013997396e+02, 2.981586836751302e+02, 2.981569592285156e+02, 2.981478377278646e+02, 2.967634256998698e+02, 2.94558837890625e+02, 2.935546004231771e+02, 2.929678776041667e+02, 2.9275806640625e+02, 2.926757771809896e+02, 2.929480244954427e+02, 2.924814514160156e+02, 2.919171122233073e+02, 2.913971419270833e+02, 2.906026025390625e+02, 2.898280334472656e+02]
struct.TSensor[7]=[2.931499938964844e+02, 3.0314337890625e+02, 3.031466674804688e+02, 3.031473083496094e+02, 3.031475419108073e+02, 3.031476745605469e+02, 3.031477355957031e+02, 3.031477966308594e+02, 3.031478271484375e+02, 3.031478271484375e+02, 3.031478576660156e+02, 3.031478576660156e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478576660156e+02, 3.03148095703125e+02, 3.031482238769531e+02, 3.031483154296875e+02, 3.031484680175781e+02, 3.031482849121094e+02, 3.031482849121094e+02, 3.031482543945312e+02, 3.03148193359375e+02, 3.018552266438802e+02, 3.007591589355468e+02, 3.001785664876302e+02, 2.99327294921875e+02, 2.986007092285156e+02, 2.9809447265625e+02, 2.979487618001302e+02, 2.980024719238281e+02, 2.982305419921875e+02, 2.984950565592448e+02, 2.985019213867188e+02, 2.981218811035156e+02, 2.973903869628906e+02, 2.967651220703125e+02, 2.957350903320312e+02, 2.981452095540365e+02, 2.981481018066406e+02, 2.981484985351562e+02, 2.981484985351562e+02, 2.981485290527344e+02, 2.981485176595052e+02, 2.972016471354167e+02, 2.958195434570313e+02, 2.949050158691406e+02, 2.94318291015625e+02, 2.938249340820312e+02, 2.936283239746094e+02, 2.937179443359375e+02, 2.934920922851563e+02, 2.930450223795573e+02, 2.92534999593099e+02, 2.918745837402344e+02, 2.911719665527344e+02]
heaSys.heaSche.TdegC[7].y=[3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031661665852865e+02, 3.031518920898437e+02, 3.031635286458333e+02, 3.031548301821849e+02, 3.031515731811523e+02, 3.031500524902344e+02, 3.031445454915365e+02, 3.031404833984375e+02, 3.031556526692708e+02, 3.014970678710937e+02, 3.00007119140625e+02, 2.992713358561198e+02, 2.982234318033854e+02, 2.974044689941406e+02, 2.970124430338541e+02, 2.970103169759115e+02, 2.971046447753906e+02, 2.973276009114583e+02, 2.975865779622396e+02, 2.975255993652344e+02, 2.969346638997396e+02, 2.960083292643229e+02, 2.954344360351562e+02, 2.943543998209635e+02, 2.9819298828125e+02, 2.981506811523437e+02, 2.981465169270833e+02, 2.981495422363281e+02, 2.981516235351563e+02, 2.981601147460938e+02, 2.971098856608073e+02, 2.952056396484375e+02, 2.942124747721354e+02, 2.93601621500651e+02, 2.931248120117187e+02, 2.929139176432292e+02, 2.930052998860677e+02, 2.926814855957031e+02, 2.922765502929688e+02, 2.919014493815104e+02, 2.913028649902344e+02, 2.905611877441406e+02]
heaSys.Qhea[1]=[1.82e+03, 1.82e+03, 1.351066105143229e+03, 1.189442524414063e+03, 1.135398688151042e+03, 1.109508780924479e+03, 1.094365009765625e+03, 1.084610616861979e+03, 1.078003598632813e+03, 1.073399477539062e+03, 1.070102750651042e+03, 1.067714873046875e+03, 1.065950717773437e+03, 1.064636479492187e+03, 1.063643162434896e+03, 1.062885815429687e+03, 1.0623044921875e+03, 1.061857677408854e+03, 1.061511909179688e+03, 1.061242197265625e+03, 1.061032316080729e+03, 1.060867412109375e+03, 1.060737679036458e+03, 1.060635797526042e+03, 1.060556708984375e+03, 1.060492838541667e+03, 1.060443330078125e+03, 1.0604051953125e+03, 1.060373273111979e+03, 1.060350345052083e+03, 1.060329907226562e+03, 1.060314842122396e+03, 1.060302828776042e+03, 1.060293090820312e+03, 1.060285515950521e+03, 1.060279842122396e+03, 1.060275024414062e+03, 1.060271240234375e+03, 1.060268676757812e+03, 1.060266142578125e+03, 1.060265079752604e+03, 1.060262939453125e+03, 1.060261596679688e+03, 1.060260986328125e+03, 1.060260764973958e+03, 1.0602599609375e+03, 1.060259155273438e+03, 1.060258719075521e+03, 1.06025876953125e+03, 1.060258422851562e+03, 1.060258504231771e+03, 1.06025830078125e+03, 1.060257446289062e+03, 1.060257568359375e+03, 1.060257568359375e+03, 1.060257690429688e+03, 1.06025732421875e+03, 1.060257202148438e+03, 1.060257568359375e+03, 1.180319049479167e+03, 1.154537719726562e+03, 1.050798424479167e+03, 1.019234872286437e+03, 8.947855606079102e+02, 1.057018090820312e+03, 1.026665559895833e+03, 1.056469931640625e+03, 1.167472418619792e+03, 2.592767295837402e+00, 4.997988159179687e+02, 2.395521354675293e+00, 4.99925087890625e+02, 6.51017303466797e-01, 4.9998873046875e+02, 4.996845218912761e+02, 5.001900939941406e+02, 5.001681616210938e+02, 2.646130873362223e+00, 2.547221851348877e+00, 2.450000527699788e+00, 2.664408032099406e+00, 2.813818550109863e+00, 2.555002196629842e+00, 1.82e+03, 8.504838452148438e+02, 8.613555297851562e+02, 1.004607241210937e+03, 9.309443017578125e+02, 8.432991455078125e+02, 2.976796522140503e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
heaSys.heaSche.Pel_IDEAL[1]=[1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.249891723632812e+03, 1.226740307617187e+03, 1.118995856119792e+03, 1.049175276959529e+03, 8.858257293701172e+02, 1.184540167643229e+03, 1.088329117838542e+03, 1.036261791992187e+03, 1.248768665364583e+03, 2.592767295837402e+00, 4.997988159179687e+02, 2.395521354675293e+00, 4.99925087890625e+02, 6.51017303466797e-01, 4.9998873046875e+02, 4.996845218912761e+02, 5.001900939941406e+02, 5.001681616210938e+02, 2.646130873362223e+00, 2.547221851348877e+00, 2.450000527699788e+00, 2.664408032099406e+00, 2.813818550109863e+00, 2.555002196629842e+00, 1.805216103515625e+03, 7.925255322265625e+02, 7.198470458984375e+02, 9.404459733072916e+02, 9.372869873046875e+02, 8.323960327148437e+02, 2.976796522140503e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
heaSys.Qhea[3]=[7.5e+02, 4.584282287597656e+02, 2.380514158121745e+02, 1.894657604980469e+02, 1.728811826578776e+02, 1.655578297932943e+02, 1.615649176025391e+02, 1.590717653401693e+02, 1.573926841227214e+02, 1.562092468261719e+02, 1.553474690755208e+02, 1.547116790771484e+02, 1.542345434570312e+02, 1.538703047688802e+02, 1.535901210530599e+02, 1.533750396728516e+02, 1.532054602050781e+02, 1.530750836181641e+02, 1.529740997314453e+02, 1.528968955485026e+02, 1.528311513264974e+02, 1.527799261474609e+02, 1.527430122884114e+02, 1.527123602294922e+02, 1.526838122558594e+02, 1.526675618489583e+02, 1.526520025634766e+02, 1.526354187011719e+02, 1.526275726318359e+02, 1.526161704508463e+02, 1.5261064453125e+02, 1.52596558227539e+02, 1.525913303629557e+02, 1.525860778808594e+02, 1.525836987304687e+02, 1.525844767252604e+02, 1.525816009521484e+02, 1.525737190755208e+02, 1.525752099609375e+02, 1.525735919189453e+02, 1.525769622802734e+02, 1.525741532389323e+02, 1.525702563476563e+02, 1.525704276529948e+02, 1.525752941894531e+02, 1.525729644775391e+02, 1.525715228271484e+02, 1.525745330810547e+02, 1.525726873779297e+02, 1.525739127604167e+02, 1.525755971272787e+02, 1.525754888916016e+02, 1.525763732910156e+02, 1.525789880371094e+02, 1.525784680175781e+02, 1.525798665364583e+02, 1.525821160888672e+02, 1.5258365234375e+02, 1.525851481119792e+02, 1.715524285888672e+02, 1.050914962768555e+02, 1.03913578898112e+02, 1.047181874259574e+02, 8.873766994476318e+01, 1.169813516235352e+02, 1.125104456583659e+02, 1.158349969482422e+02, 1.265523624674479e+02, 6.190400854746501e+00, 3.482743725180626e-03, 5.464368623991808e-03, 3.601493726794918e-03, 7.009276002645495e-04, 5.739738860478004e-03, 4.671930260956287e-03, 2.349999966099858e-03, 5.533666741102934e-03, 2.602929106603066e-03, 2.663659164682031e-03, 5.367437247186899e-03, 4.558338209365805e-03, 3.57006000354886e-03, 4.541421215981245e-03, 3.419157779947917e+02, 1.291100207519531e+02, 9.710194803873698e+01, 9.919319498697917e+01, 9.384531494140624e+01, 9.720242014567057e+01, 8.233065859476726e+00, 3.771672025322914e-03, 3.961580169076721e-03, 1.796385059133172e-03, 4.301025085151195e-03, 2.680089386800925e-03, 7.988946170856555e-03, 3.958637174218893e-03, 2.75331078718106e-03, 3.335171633710464e-03, 3.251076284796e-03, 6.86699990183115e-03]
heaSys.heaSche.Pel_IDEAL[3]=[2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 1.437343299357096e+02, 8.326061401367188e+01, 1.62660908203125e+02, 1.743271384317367e+02, 1.437606601715088e+02, 1.978478137207031e+02, 1.963321095784505e+02, 1.840036016845703e+02, 2.09896215616862e+02, 6.190400854746501e+00, 3.482743725180626e-03, 5.464368623991808e-03, 3.601493726794918e-03, 7.009276002645495e-04, 5.739738860478004e-03, 4.671930260956287e-03, 2.349999966099858e-03, 5.533666741102934e-03, 2.602929106603066e-03, 2.663659164682031e-03, 5.367437247186899e-03, 4.558338209365805e-03, 3.57006000354886e-03, 4.541421215981245e-03, 7.422104866536458e+02, 1.840092291259766e+02, 1.48614687093099e+02, 1.584789265950521e+02, 1.674950036621094e+02, 1.547437019856771e+02, 8.233065859476726e+00, 3.771672025322914e-03, 3.961580169076721e-03, 1.796385059133172e-03, 4.301025085151195e-03, 2.680089386800925e-03, 7.988946170856555e-03, 3.958637174218893e-03, 2.75331078718106e-03, 3.335171633710464e-03, 3.251076284796e-03, 6.86699990183115e-03]
heaSys.Qhea[4]=[7.5e+02, 7.5e+02, 3.81943047281901e+02, 2.944395532226562e+02, 2.637904345703125e+02, 2.488254119873047e+02, 2.400930798339844e+02, 2.345435375976562e+02, 2.308533740234375e+02, 2.283338800048828e+02, 2.265653513590495e+02, 2.253097884114583e+02, 2.243986407470703e+02, 2.237306905110677e+02, 2.232330987548828e+02, 2.228584289550781e+02, 2.225743918863932e+02, 2.223574135335286e+02, 2.221911181640625e+02, 2.220624348958333e+02, 2.219627604166667e+02, 2.218845623779297e+02, 2.218235251871745e+02, 2.217757690429688e+02, 2.217382659912109e+02, 2.217087961832682e+02, 2.216857155354818e+02, 2.216675579833984e+02, 2.216531260172526e+02, 2.21641801554362e+02, 2.216328460693359e+02, 2.216257676188151e+02, 2.216201422119141e+02, 2.216157806396484e+02, 2.216122556559245e+02, 2.21609575398763e+02, 2.216075189208984e+02, 2.216059893798828e+02, 2.216046169026693e+02, 2.21603525390625e+02, 2.216027130126953e+02, 2.216021905517578e+02, 2.216016070556641e+02, 2.2160119140625e+02, 2.21600976969401e+02, 2.216010772705078e+02, 2.216006616210938e+02, 2.216004508463542e+02, 2.216003619384766e+02, 2.216004294840495e+02, 2.216004892985026e+02, 2.216003100585937e+02, 2.216001969401042e+02, 2.216002960205078e+02, 2.2160021484375e+02, 2.216002085367839e+02, 2.216004791259766e+02, 2.216004791259766e+02, 2.216003261311849e+02, 2.438500994873047e+02, 2.022208312988281e+02, 1.870733780924479e+02, 1.752516532022445e+02, 1.597293238639832e+02, 1.787806717936198e+02, 1.883610066731771e+02, 1.822858020019531e+02, 1.929831384277344e+02, 9.752881534894308e-01, 5.505538374185562e-02, 5.195364455382029e-02, 6.184483448664347e-02, 4.742465287446976e-02, 5.762286951144537e-02, 5.396102587381998e-02, 6.800000369548798e-02, 5.167586599787076e-02, 6.63365505139033e-02, 5.63154648244381e-02, 5.860327174266179e-02, 6.190045153101285e-02, 6.263795852661133e-02, 5.414900109171868e-02, 4.790243233235677e+02, 1.941617517089844e+02, 1.51833778889974e+02, 1.50181137898763e+02, 1.853197747802734e+02, 1.520080470784505e+02, 1.024191549619039e+00, 5.88746964931488e-02, 6.05575888355573e-02, 6.415272275606791e-02, 6.655989736318588e-02, 7.174693201979002e-02, 5.891634300351143e-02, 5.878492817282677e-02, 5.807839155197143e-02, 5.612119977672895e-02, 6.730084925889969e-02, 5.249999836087227e-02]
heaSys.heaSche.Pel_IDEAL[4]=[3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.043249438476562e+02, 2.829982055664062e+02, 2.776407478841146e+02, 2.568080284243724e+02, 2.189292287826538e+02, 2.844235974121094e+02, 2.855980061848958e+02, 2.741242199707031e+02, 3.03363037109375e+02, 9.752881534894308e-01, 5.505538374185562e-02, 5.195364455382029e-02, 6.184483448664347e-02, 4.742465287446976e-02, 5.762286951144537e-02, 5.396102587381998e-02, 6.800000369548798e-02, 5.167586599787076e-02, 6.63365505139033e-02, 5.63154648244381e-02, 5.860327174266179e-02, 6.190045153101285e-02, 6.263795852661133e-02, 5.414900109171868e-02, 7.628140494791667e+02, 2.766561169433594e+02, 2.309833740234375e+02, 2.400625583902995e+02, 2.510734362792969e+02, 2.357335729980469e+02, 1.024191549619039e+00, 5.88746964931488e-02, 6.05575888355573e-02, 6.415272275606791e-02, 6.655989736318588e-02, 7.174693201979002e-02, 5.891634300351143e-02, 5.878492817282677e-02, 5.807839155197143e-02, 5.612119977672895e-02, 6.730084925889969e-02, 5.249999836087227e-02]
heaSys.Qhea[5]=[7.5e+02, 4.993516536458333e+02, 2.7121150390625e+02, 2.210917755126953e+02, 2.016084004720052e+02, 1.912616607666016e+02, 1.849116998291016e+02, 1.807830544026693e+02, 1.780219419352213e+02, 1.761445440673828e+02, 1.748406077067057e+02, 1.739270475260417e+02, 1.73274423828125e+02, 1.72804233194987e+02, 1.724592974853516e+02, 1.722037414550781e+02, 1.720118094889323e+02, 1.718684189860026e+02, 1.717592224121094e+02, 1.716754268391927e+02, 1.716110056559245e+02, 1.7156119140625e+02, 1.715222283935547e+02, 1.714918729654948e+02, 1.714692498779297e+02, 1.714498850504557e+02, 1.714354901123047e+02, 1.7142513671875e+02, 1.714150651041667e+02, 1.714094559733073e+02, 1.714028106689453e+02, 1.713985957845052e+02, 1.713951076253255e+02, 1.713921356201172e+02, 1.713899527994792e+02, 1.713885823567708e+02, 1.713870849609375e+02, 1.713859558105469e+02, 1.713854630533854e+02, 1.71384638671875e+02, 1.713848154703776e+02, 1.713837577311198e+02, 1.713832147216797e+02, 1.713832855224609e+02, 1.71383623046875e+02, 1.713831420898437e+02, 1.713826295979818e+02, 1.713825748697917e+02, 1.713828491210938e+02, 1.713825571695964e+02, 1.713827718098958e+02, 1.713826458740234e+02, 1.713819807942708e+02, 1.713821105957031e+02, 1.713821411132812e+02, 1.713823130289714e+02, 1.713818664550781e+02, 1.713818597412109e+02, 1.713822479248047e+02, 1.773003576660156e+02, 1.317247711181641e+02, 1.177742250569661e+02, 1.229816900784852e+02, 1.174809119701385e+02, 1.328408534749349e+02, 1.355950958251953e+02, 1.458370062255859e+02, 1.428806473795573e+02, -1.326857588704427e+02, -1.062741342163086e+02, -7.496921895345052e+01, -8.617052856445312e+01, -5.135450134277344e+01, -7.775631429036459e+01, -8.115551483154297e+01, -8.960887908935547e+01, -5.91967827351888e+01, -6.372870396931966e+01, -6.020910858154297e+01, -8.391736623128256e+01, -7.847548014322916e+01, -6.872395446777344e+01, -5.79864638264974e+01, 5.710550724283854e+02, 1.73651181640625e+02, 1.365787394205729e+02, 1.359720251464844e+02, 9.840606750488281e+01, 1.155032084147135e+02, -8.563879302978516e+01, -5.65097152709961e+01, -8.600895334879557e+01, -6.965178639729818e+01, -7.943564910888672e+01, -6.423207478841145e+01, -2.708434727986654e+01, -2.71374235534668e+01, -3.396710398356119e+01, -3.755201497395834e+01, -4.31510969543457e+01, -3.695193862915039e+01]
